iter	Passed	Remaining
410	390	559
411	390	557
412	391	556
413	391	554
414	392	553
415	392	551
416	393	549
417	393	548
418	394	546
419	395	545
420	395	544
421	396	542
422	396	541
423	397	539
424	397	538
425	398	536
426	398	535
427	399	533
428	399	532
429	400	530
430	401	529
431	401	528
432	402	526
433	402	525
434	403	524
435	403	522
436	404	520
437	404	519
438	405	518
439	406	516
440	406	515
441	407	514
442	407	512
443	408	511
444	409	510
445	409	508
446	410	507
447	410	506
448	411	505
449	412	503
450	412	502
451	413	500
452	413	499
453	414	498
454	414	496
455	415	495
456	415	493
457	416	492
458	416	491
459	417	489
460	417	488
461	418	487
462	419	485
463	419	484
464	420	483
465	420	481
466	420	480
467	421	479
468	422	477
469	422	476
470	423	475
471	423	473
472	424	472
473	424	471
474	425	469
475	425	468
476	425	467
477	426	465
478	427	464
479	427	463
480	428	462
481	429	461
482	429	459
483	430	458
484	430	457
485	431	456
486	432	455
487	432	453
488	433	452
489	433	451
490	434	450
491	434	449
492	435	447
493	436	446
494	436	445
495	437	444
496	437	442
497	438	441
498	438	440
499	439	439
500	439	437
501	440	436
502	440	435
503	441	434
504	441	433
505	442	431
506	442	430
507	443	429
508	444	428
509	444	427
510	445	426
511	445	424
512	446	423
513	446	422
514	447	421
515	447	420
516	448	418
517	449	417
518	449	416
519	450	415
520	450	414
521	451	413
522	451	412
523	452	410
524	452	409
525	453	408
526	453	407
527	454	406
528	454	405
529	455	404
530	456	402
531	456	401
532	457	400
533	457	399
534	458	398
535	458	396
536	458	395
537	459	394
538	460	393
539	460	392
540	461	391
541	461	390
542	462	389
543	463	388
544	463	387
545	464	385
546	464	384
547	465	383
548	465	382
549	466	381
550	466	380
551	467	379
552	467	378
553	468	377
554	468	376
555	469	374
556	469	373
557	470	372
558	471	371
559	471	370
560	472	369
561	473	368
562	473	367
563	474	366
564	474	365
565	475	364
566	475	363
567	476	362
568	477	361
569	478	360
570	478	359
571	479	358
572	480	357
573	480	356
574	481	355
575	481	354
576	482	353
577	483	352
578	483	351
579	484	350
580	484	349
581	485	348
582	485	347
583	485	346
584	486	345
585	487	344
586	487	343
587	488	342
588	488	341
589	489	340
590	490	339
591	490	338
592	491	337
593	491	336
594	492	335
595	492	334
596	493	333
597	494	332
598	494	331
599	495	330
600	495	329
601	496	328
602	496	327
603	497	326
604	497	325
605	498	324
606	499	323
607	499	322
608	500	321
609	501	320
610	501	319
611	502	318
612	503	317
613	503	316
614	504	315
615	504	314
616	505	313
617	505	312
618	506	311
619	506	310
620	507	309
621	507	308
622	508	307
623	508	306
624	509	305
625	509	304
626	510	303
627	510	302
628	511	301
629	511	300
630	512	299
631	512	298
632	513	297
633	513	296
634	514	295
635	514	294
636	515	293
637	515	292
638	516	291
639	517	290
640	517	289
641	518	288
642	518	288
643	519	287
644	520	286
645	520	285
646	521	284
647	522	283
648	522	282
649	523	281
650	523	280
651	524	279
652	524	278
653	525	278
654	526	277
655	526	276
656	527	275
657	527	274
658	528	273
659	528	272
660	529	271
661	529	270
662	530	269
663	530	268
664	531	267
665	532	266
666	532	266
667	533	265
668	533	264
669	534	263
670	534	262
671	535	261
672	536	260
673	536	259
674	537	258
675	537	257
676	538	256
677	538	255
678	539	255
679	539	254
680	540	253
681	540	252
682	541	251
683	541	250
684	542	249
685	542	248
686	543	247
687	544	246
688	544	245
689	544	244
690	545	243
691	545	242
692	546	242
693	547	241
694	547	240
695	548	239
696	549	238
697	549	237
698	550	236
699	550	236
700	551	235
701	552	234
702	552	233
703	553	232
704	553	231
705	554	230
706	555	230
707	555	229
708	555	228
709	556	227
710	556	226
711	557	225
712	558	224
713	558	223
714	559	222
715	559	222
716	560	221
717	561	220
718	561	219
719	562	218
720	562	217
721	563	216
722	563	216
723	564	215
724	565	214
725	565	213
726	566	212
727	566	211
728	567	210
729	567	210
730	568	209
731	569	208
732	569	207
733	570	206
734	570	205
735	571	204
736	571	204
737	572	203
738	572	202
739	573	201
740	574	200
741	574	199
742	575	198
743	575	198
744	576	197
745	576	196
746	577	195
747	577	194
748	578	193
749	578	192
750	579	192
751	580	191
752	580	190
753	581	189
754	581	188
755	582	187
756	582	187
757	583	186
758	583	185
759	584	184
760	585	183
761	585	182
762	586	182
763	586	181
764	587	180
765	587	179
766	588	178
767	588	177
768	589	176
769	589	176
770	590	175
771	590	174
772	591	173
773	592	172
774	592	172
775	593	171
776	593	170
777	594	169
778	594	168
779	595	167
780	596	167
781	596	166
782	597	165
783	597	164
784	598	163
785	598	163
786	599	162
787	599	161
788	600	160
789	600	159
790	601	158
791	602	158
792	602	157
793	603	156
794	603	155
795	604	154
796	604	154
797	605	153
798	606	152
799	606	151
800	607	150
801	608	150
802	608	149
803	609	148
804	609	147
805	610	146
806	610	146
807	611	145
808	612	144
809	612	143
810	613	142
811	613	142
812	614	141
813	614	140
814	615	139
815	615	138
816	616	138
817	616	137
818	617	136
819	617	135
820	618	134
821	619	134
822	619	133
823	620	132
824	620	131
825	620	130
826	621	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	624	125
833	625	124
834	625	123
835	626	122
836	626	122
837	627	121
838	627	120
839	628	119
840	628	118
841	629	118
842	629	117
843	630	116
844	630	115
845	631	114
846	632	114
847	632	113
848	633	112
849	633	111
850	634	111
851	634	110
852	635	109
853	635	108
854	636	107
855	636	107
856	637	106
857	637	105
858	638	104
859	639	104
860	640	103
861	640	102
862	641	101
863	641	101
864	642	100
865	643	99
866	643	98
867	644	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	91
877	649	90
878	650	89
879	650	88
880	651	87
881	651	87
882	652	86
883	652	85
884	653	84
885	653	84
886	654	83
887	654	82
888	655	81
889	656	81
890	656	80
891	657	79
892	657	78
893	658	78
894	658	77
895	659	76
896	659	75
897	660	75
898	661	74
899	661	73
900	662	72
901	662	72
902	663	71
903	663	70
904	664	69
905	664	68
906	665	68
907	665	67
908	666	66
909	666	65
910	667	65
911	667	64
912	668	63
913	669	62
914	669	62
915	670	61
916	670	60
917	671	59
918	671	59
919	672	58
920	672	57
921	673	56
922	674	56
923	674	55
924	675	54
925	675	54
926	676	53
927	676	52
928	677	51
929	678	51
930	678	50
931	679	49
932	679	48
933	680	48
934	680	47
935	680	46
936	681	45
937	682	45
938	682	44
939	683	43
940	683	42
941	684	42
942	684	41
943	685	40
944	685	39
945	686	39
946	686	38
947	687	37
948	688	36
949	688	36
950	689	35
951	689	34
952	690	34
953	690	33
954	691	32
955	691	31
956	692	31
957	692	30
958	693	29
959	693	28
960	694	28
961	694	27
962	695	26
963	695	25
964	696	25
965	696	24
966	697	23
967	698	23
968	698	22
969	699	21
970	700	20
971	700	20
972	701	19
973	701	18
974	702	18
975	702	17
976	703	16
977	704	15
978	705	15
979	705	14
980	706	13
981	706	12
982	707	12
983	707	11
984	708	10
985	708	10
986	709	9
987	710	8
988	710	7
989	711	7
990	711	6
991	712	5
992	713	5
993	713	4
994	714	3
995	714	2
996	715	2
997	715	1
998	716	0
999	717	0
